[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
[heartbeat] null (code=0, x=0, y=0, time=0, student=peter, exam=POO)
