[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision] ROSTO_DIREITA (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision] ROSTO_DIREITA (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision] ROSTO_DIREITA (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision] ROSTO_DIREITA (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[heartbeat] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
[vision_frame] null (code=0, x=0, y=0, time=0, student=Baleia o Gordo, exam=Teste Magro)
