[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[heartbeat] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxczxc, exam=zxczxcxzc)
