[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[keyboard] CTRL_C (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[keyboard] CTRL_C (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[keyboard] CTRL_C (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[keyboard] CTRL_C (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[keyboard] CTRL_C (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=asd, exam=zzzzz)
